{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2867007394411207e+01, 'y':1.1167604059579858e+01, 'z':3.6921722146667071e-02, 'p1':-1.7502841938808006e-01, 'p2':2.0043878748100322e-01, 'p3':4.4413272547377244e-04, 'S1x':2.6871131435828879e-03, 'S1y':-4.8884629899669544e-03, 'S1z':-7.5088183191026701e-03, 'S2x':1.0042329609086592e-01, 'S2y':-8.6111766295031335e-03, 'S2z':1.4908361388647174e-02,'Hreal':9.9304520166157517e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1890993591804383e+01, 'y':1.2195618475447018e+01, 'z':4.4842963884670572e-02, 'p1':-1.9111886191585650e-01, 'p2':1.8522634224971674e-01, 'p3':4.6087199292550095e-04, 'S1x':2.7083744511978789e-03, 'S1y':-4.8757408562105919e-03, 'S1z':-7.5094513071960068e-03, 'S2x':1.0046330121185081e-01, 'S2y':-8.1552123083534021e-03, 'S2z':1.4895221442064307e-02,'Hreal':9.9304372795027440e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.0832721896045928e+01, 'y':1.3139053823522900e+01, 'z':5.3147547894752206e-02, 'p1':-2.0589683913948528e-01, 'p2':1.6871909768599727e-01, 'p3':4.6009776085368699e-04, 'S1x':2.7296310878849174e-03, 'S1y':-4.8630935109519966e-03, 'S1z':-7.5099557673627814e-03, 'S2x':1.0050117790864187e-01, 'S2y':-7.6984030271981764e-03, 'S2z':1.4882803156146047e-02,'Hreal':9.9304225228863263e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':9.6994719045260016e+00, 'y':1.3991311462206871e+01, 'z':6.1704105383401035e-02, 'p1':-2.1925771193847621e-01, 'p2':1.5102959330157012e-01, 'p3':4.4097387312454027e-04, 'S1x':2.7509117651193290e-03, 'S1y':-4.8505144459189738e-03, 'S1z':-7.5103258298426963e-03, 'S2x':1.0053686295945319e-01, 'S2y':-7.2407747253900260e-03, 'S2z':1.4871461515911299e-02,'Hreal':9.9304077468277263e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.4990549699418736e+00, 'y':1.4746415910122211e+01, 'z':7.0375429040051507e-02, 'p1':-2.3110643553308854e-01, 'p2':1.3227889135789725e-01, 'p3':4.0288280720557985e-04, 'S1x':2.7722437661863563e-03, 'S1y':-4.8379924910076071e-03, 'S1z':-7.5105587779954056e-03, 'S2x':1.0057029612014073e-01, 'S2y':-6.7823631216490151e-03, 'S2z':1.4861530498468828e-02,'Hreal':9.9303929514124589e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':7.2397611264654742e+00, 'y':1.5399058061954275e+01, 'z':7.9019893812573100e-02, 'p1':-2.4135826475539676e-01, 'p2':1.1259576238839919e-01, 'p3':3.4543546103500141e-04, 'S1x':2.7936522076314235e-03, 'S1y':-4.8255120914079252e-03, 'S1z':-7.5106551244472890e-03, 'S2x':1.0060142155467346e-01, 'S2y':-6.3232130234772144e-03, 'S2z':1.4853314720791339e-02,'Hreal':9.9303781367431754e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.1132196264667780e+00, 'y':1.5876031175153162e+01, 'z':8.6342018636332937e-02, 'p1':-2.4885963338048114e-01, 'p2':9.4977382135349800e-02, 'p3':2.8023056962405693e-04, 'S1x':2.8121919190965058e-03, 'S1y':-4.8147683317900127e-03, 'S1z':-7.5106312997821984e-03, 'S2x':1.0062637040067465e-01, 'S2y':-5.9267205658901844e-03, 'S2z':1.4847813417240884e-02,'Hreal':9.9303653462450081e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.9551743457422939e+00, 'y':1.6270863960514806e+01, 'z':9.3443084022228173e-02, 'p1':-2.5507797126209980e-01, 'p2':7.6856897341440314e-02, 'p3':2.0056019514787417e-04, 'S1x':2.8308173170098734e-03, 'S1y':-4.8040263554491825e-03, 'S1z':-7.5105129048399473e-03, 'S2x':1.0064953773994779e-01, 'S2y':-5.5297564613370634e-03, 'S2z':1.4843932974892050e-02,'Hreal':9.9303525416078142e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.7716012354590411e+00, 'y':1.6581466792427282e+01, 'z':1.0022943836499298e-01, 'p1':-2.5997938585452290e-01, 'p2':5.8327629176468429e-02, 'p3':1.0660520694238028e-04, 'S1x':2.8495384640186325e-03, 'S1y':-4.7932698738589767e-03, 'S1z':-7.5103058831400213e-03, 'S2x':1.0067089979574145e-01, 'S2y':-5.1323622233391507e-03, 'S2z':1.4841792084213460e-02,'Hreal':9.9303397229275858e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.7264098854383123e+00, 'y':1.6781791202250258e+01, 'z':1.0580249828991746e-01, 'p1':-2.6314976868901863e-01, 'p2':4.1957267457116060e-02, 'p3':1.3536593392212321e-05, 'S1x':2.8659015750137884e-03, 'S1y':-4.7838909550823741e-03, 'S1z':-7.5100596197436673e-03, 'S2x':1.0068799308341692e-01, 'S2y':-4.7864869415160270e-03, 'S2z':1.4841414741791573e-02,'Hreal':9.9303285649356676e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6706275455148905e+00, 'y':1.6916351535362512e+01, 'z':1.1100704254922114e-01, 'p1':-2.6529021892523025e-01, 'p2':2.5414121593892437e-02, 'p3':-8.9804891645884374e-05, 'S1x':2.8823464270891306e-03, 'S1y':-4.7744755488551916e-03, 'S1z':-7.5097578061823437e-03, 'S2x':1.0070369732544542e-01, 'S2y':-4.4403499577099761e-03, 'S2z':1.4842460617502523e-02,'Hreal':9.9303173964725433e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':7.6573684105042683e-01, 'y':1.6978690835899755e+01, 'z':1.1510672047281482e-01, 'p1':-2.6629414316084554e-01, 'p2':1.1229935178325989e-02, 'p3':-1.8569488491955533e-04, 'S1x':2.8964251494907728e-03, 'S1y':-4.7664144258383204e-03, 'S1z':-7.5094616900575790e-03, 'S2x':1.0071597789503814e-01, 'S2y':-4.1452225508705337e-03, 'S2z':1.4844491456205585e-02,'Hreal':9.9303078716027038e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4126619324934364e-01, 'y':1.6992674061376491e+01, 'z':1.1886029088462384e-01, 'p1':-2.6653973806078873e-01, 'p2':-2.9922383798723935e-03, 'p3':-2.8850731569377740e-04, 'S1x':2.9105650209786341e-03, 'S1y':-4.7583097514574116e-03, 'S1z':-7.5091344086868029e-03, 'S2x':1.0072724285084823e-01, 'S2y':-3.8499468901558287e-03, 'S2z':1.4847574096534508e-02,'Hreal':9.9302983392331146e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0477974693358574e+00, 'y':1.6958242606866008e+01, 'z':1.2223310649420105e-01, 'p1':-2.6602562920818490e-01, 'p2':-1.7211818491296171e-02, 'p3':-3.9793235650656460e-04, 'S1x':2.9247655533843828e-03, 'S1y':-4.7501535896960993e-03, 'S1z':-7.5087806821024497e-03, 'S2x':1.0073749153471692e-01, 'S2y':-3.5545422935403951e-03, 'S2z':1.4851701192744687e-02,'Hreal':9.9302887994128530e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.9729047870286820e+00, 'y':1.6872896307567384e+01, 'z':1.2525734641310640e-01, 'p1':-2.6471274717546728e-01, 'p2':-3.1727672855872496e-02, 'p3':-5.1647347527026698e-04, 'S1x':2.9393685183984352e-03, 'S1y':-4.7417400278778063e-03, 'S1z':-7.5083962482642794e-03, 'S2x':1.0074693413435835e-01, 'S2y':-3.2519316355734953e-03, 'S2z':1.4856991724655424e-02,'Hreal':9.9302790228809512e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.9557415964331217e+00, 'y':1.6725778011142587e+01, 'z':1.2797228513114398e-01, 'p1':-2.6243134987986516e-01, 'p2':-4.7154741032979321e-02, 'p3':-6.5006925519130111e-04, 'S1x':2.9550545139065865e-03, 'S1y':-4.7326623839308050e-03, 'S1z':-7.5079664077194134e-03, 'S2x':1.0075585896358485e-01, 'S2y':-2.9281465370398726e-03, 'S2z':1.4863809818096069e-02,'Hreal':9.9302685571072669e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.9890242823707309e+00, 'y':1.6506699843392546e+01, 'z':1.3022469491784563e-01, 'p1':-2.5902069631515939e-01, 'p2':-6.3379596834080260e-02, 'p3':-7.9914662297279004e-04, 'S1x':2.9717961004497870e-03, 'S1y':-4.7229154070942692e-03, 'S1z':-7.5074961201891284e-03, 'S2x':1.0076401875701170e-01, 'S2y':-2.5839408788336776e-03, 'S2z':1.4872315670756602e-02,'Hreal':9.9302574246701092e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.0603630818922687e+00, 'y':1.6206994080479951e+01, 'z':1.3184282367423045e-01, 'p1':-2.5434361660000154e-01, 'p2':-8.0208502369679080e-02, 'p3':-9.6326089555129855e-04, 'S1x':2.9894997727871611e-03, 'S1y':-4.7125275974332793e-03, 'S1z':-7.5069950547339793e-03, 'S2x':1.0077114594753614e-01, 'S2y':-2.2213679798221372e-03, 'S2z':1.4882596166532664e-02,'Hreal':9.9302456899664449e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-6.1575665720082746e+00, 'y':1.5819118186325413e+01, 'z':1.3265546131232298e-01, 'p1':-2.4828048620746429e-01, 'p2':-9.7450621324605191e-02, 'p3':-1.1417461477779280e-03, 'S1x':3.0080881639887023e-03, 'S1y':-4.7015140596541553e-03, 'S1z':-7.5064752810091598e-03, 'S2x':1.0077700661197886e-01, 'S2y':-1.8420637663934328e-03, 'S2z':1.4894688292972530e-02,'Hreal':9.9302334037838558e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.2689086075667824e+00, 'y':1.5336410639891792e+01, 'z':1.3249170279355091e-01, 'p1':-2.4072541626246677e-01, 'p2':-1.1492221837124827e-01, 'p3':-1.3337616934698555e-03, 'S1x':3.0275040438952892e-03, 'S1y':-4.6898742456742293e-03, 'S1z':-7.5059508940442379e-03, 'S2x':1.0078139684866159e-01, 'S2y':-1.4471580363346916e-03, 'S2z':1.4908580844014977e-02,'Hreal':9.9302206004538063e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.3829482115766751e+00, 'y':1.4752886181044122e+01, 'z':1.3117894810599684e-01, 'p1':-2.3158304424673898e-01, 'p2':-1.3244384260601161e-01, 'p3':-1.5382791177267394e-03, 'S1x':3.0477080297767142e-03, 'S1y':-4.6775932815374659e-03, 'S1z':-7.5054378191800964e-03, 'S2x':1.0078413474267840e-01, 'S2y':-1.0373160212670107e-03, 'S2z':1.4924213867738425e-02,'Hreal':9.9302072991884971e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.4881046237282831e+00, 'y':1.4063181877209981e+01, 'z':1.2854112166085629e-01, 'p1':-2.2076768336789193e-01, 'p2':-1.4983365546665392e-01, 'p3':-1.7540178734191160e-03, 'S1x':3.0686725891097182e-03, 'S1y':-4.6646455507731487e-03, 'S1z':-7.5049537257939197e-03, 'S2x':1.0078505222193218e-01, 'S2y':-6.1285409115355142e-04, 'S2z':1.4941474438926969e-02,'Hreal':9.9301935078453951e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0572533942724174e+01, 'y':1.3262406096995614e+01, 'z':1.2439694093631948e-01, 'p1':-2.0820094974876424e-01, 'p2':-1.6690549331650728e-01, 'p3':-1.9794239216472907e-03, 'S1x':3.0903820063217613e-03, 'S1y':-4.6509947248849857e-03, 'S1z':-7.5045177809023181e-03, 'S2x':1.0078398860348586e-01, 'S2y':-1.7373280990108691e-04, 'S2z':1.4960195787535276e-02,'Hreal':9.9301792227133212e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1623953201401822e+01, 'y':1.2345980578873172e+01, 'z':1.1855753173233465e-01, 'p1':-1.9380927272048468e-01, 'p2':-1.8346609965145483e-01, 'p3':-2.2126357458141727e-03, 'S1x':3.1128327831008262e-03, 'S1y':-4.6365934340950633e-03, 'S1z':-7.5041504110134076e-03, 'S2x':1.0078078317955427e-01, 'S2y':2.8046010709979432e-04, 'S2z':1.4980156332811903e-02,'Hreal':9.9301644279567314e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2617643773098585e+01, 'y':1.1322663646981466e+01, 'z':1.1092830252475996e-01, 'p1':-1.7772859110990069e-01, 'p2':-1.9912601173171729e-01, 'p3':-2.4485395350429331e-03, 'S1x':3.1357512792792976e-03, 'S1y':-4.6215703081507508e-03, 'S1z':-7.5038757852882304e-03, 'S2x':1.0077534723035279e-01, 'S2y':7.4479359276659047e-04, 'S2z':1.5000822411118844e-02,'Hreal':9.9301492822066229e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.3521905770375815e+01, 'y':1.0219357097846293e+01, 'z':1.0161309612485336e-01, 'p1':-1.6038054471507165e-01, 'p2':-2.1338500866774243e-01, 'p3':-2.6790932534847584e-03, 'S1x':3.1585981087182214e-03, 'S1y':-4.6062492353992381e-03, 'S1z':-7.5037141449196109e-03, 'S2x':1.0076778733532470e-01, 'S2y':1.2089927908580786e-03, 'S2z':1.5021363848561379e-02,'Hreal':9.9301341198999948e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4330289704104748e+01, 'y':9.0438330325880063e+00, 'z':9.0619713693005241e-02, 'p1':-1.4188661795224994e-01, 'p2':-2.2614038496698061e-01, 'p3':-2.9014926552973241e-03, 'S1x':3.1813423011785285e-03, 'S1y':-4.5906368871365070e-03, 'S1z':-7.5036733759431522e-03, 'S2x':1.0075816119797401e-01, 'S2y':1.6730626006173474e-03, 'S2z':1.5041403306424502e-02,'Hreal':9.9301189411857993e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5037018541636707e+01, 'y':7.8043841216099219e+00, 'z':7.7973906408870655e-02, 'p1':-1.2237662455473655e-01, 'p2':-2.3729994290425846e-01, 'p3':-3.1129173214620841e-03, 'S1x':3.2039543638993032e-03, 'S1y':-4.5747448265042187e-03, 'S1z':-7.5037581388282459e-03, 'S2x':1.0074652388146654e-01, 'S2y':2.1370181737039775e-03, 'S2z':1.5060580301170908e-02,'Hreal':9.9301037461952446e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5565387490496340e+01, 'y':6.6804802272174726e+00, 'z':6.5657211484882780e-02, 'p1':-1.0467695089387644e-01, 'p2':-2.4564990030342429e-01, 'p3':-3.2857991105166608e-03, 'S1x':3.2235046965401293e-03, 'S1y':-4.5606988886965610e-03, 'S1z':-7.5039351754673991e-03, 'S2x':1.0073479887841030e-01, 'S2y':2.5407221312150601e-03, 'S2z':1.5076306771107693e-02,'Hreal':9.9300905089619429e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6010040529618092e+01, 'y':5.5208050095442900e+00, 'z':5.2162022386586210e-02, 'p1':-8.6406025202397360e-02, 'p2':-2.5268345154624894e-01, 'p3':-3.4464120101213649e-03, 'S1x':3.2429181215586659e-03, 'S1y':-4.5464665245637196e-03, 'S1z':-7.5042070998515851e-03, 'S2x':1.0072161911717806e-01, 'S2y':2.9443798291632840e-03, 'S2z':1.5090926734658198e-02,'Hreal':9.9300772595635634e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6368549797504386e+01, 'y':4.3315775852207530e+00, 'z':3.7538791803018806e-02, 'p1':-6.7661538252902997e-02, 'p2':-2.5836144080633794e-01, 'p3':-3.5929643947641282e-03, 'S1x':3.2621805136451389e-03, 'S1y':-4.5320631300376675e-03, 'S1z':-7.5045707459724924e-03, 'S2x':1.0070701054688694e-01, 'S2y':3.3480172888792057e-03, 'S2z':1.5104264524113791e-02,'Hreal':9.9300639980620486e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6611055521391968e+01, 'y':3.2664576339438129e+00, 'z':2.3795426938922063e-02, 'p1':-5.0866609046469280e-02, 'p2':-2.6220882420720071e-01, 'p3':-3.7088362501480664e-03, 'S1x':3.2789848789819254e-03, 'S1y':-4.5192696506356593e-03, 'S1z':-7.5049623575207123e-03, 'S2x':1.0069300071270650e-01, 'S2y':3.7029670823747977e-03, 'S2z':1.5114815319018263e-02,'Hreal':9.9300523264743490e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6784384368287231e+01, 'y':2.1878464999466547e+00, 'z':9.2741404043760866e-03, 'p1':-3.3852728554252275e-02, 'p2':-2.6496621883950405e-01, 'p3':-3.8113453646760531e-03, 'S1x':3.2956568659067609e-03, 'S1y':-4.5063699099796104e-03, 'S1z':-7.5054164478845628e-03, 'S2x':1.0067791378841290e-01, 'S2y':4.0579461780588799e-03, 'S2z':1.5124177594091704e-02,'Hreal':9.9300406456088930e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6878536093520548e+01, 'y':1.2388995880241624e+00, 'z':-3.9944200918425182e-03, 'p1':-1.8879049653744727e-02, 'p2':-2.6647219221969703e-01, 'p3':-3.8890356028304014e-03, 'S1x':3.3100964759870616e-03, 'S1y':-4.4950344097670694e-03, 'S1z':-7.5058595093572700e-03, 'S2x':1.0066387162040248e-01, 'S2y':4.3678202017501944e-03, 'S2z':1.5131328327161577e-02,'Hreal':9.9300304427974284e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6919095900381613e+01, 'y':2.8610122993310971e-01, 'z':-1.7775960544780287e-02, 'p1':-3.8398209074018193e-03, 'p2':-2.6713279995996303e-01, 'p3':-3.9550126343635191e-03, 'S1x':3.3244294326581422e-03, 'S1y':-4.4836373643204839e-03, 'S1z':-7.5063416477058461e-03, 'S2x':1.0064901810223185e-01, 'S2y':4.6777503132924142e-03, 'S2z':1.5137496719420033e-02,'Hreal':9.9300202329593135e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6905916372543381e+01, 'y':-6.6752467869250032e-01, 'z':-3.2028295312996773e-02, 'p1':1.1217259915162906e-02, 'p2':-2.6694527630959497e-01, 'p3':-4.0086139244919633e-03, 'S1x':3.3386546163622836e-03, 'S1y':-4.4721881645470333e-03, 'S1z':-7.5068580893115954e-03, 'S2x':1.0063335427102629e-01, 'S2y':4.9877527429612045e-03, 'S2z':1.5142665901480040e-02,'Hreal':9.9300100161146831e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6839020601108846e+01, 'y':-1.6189492958646969e+00, 'z':-4.6706210972439294e-02, 'p1':2.6244381648960334e-02, 'p2':-2.6590954263363920e-01, 'p3':-4.0492145972332609e-03, 'S1x':3.3527719318592266e-03, 'S1y':-4.4606962656637029e-03, 'S1z':-7.5074036256193456e-03, 'S2x':1.0061687906479409e-01, 'S2y':5.2978436847188719e-03, 'S2z':1.5146831332619943e-02,'Hreal':9.9299997922710848e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6715464973419390e+01, 'y':-2.5851767152320519e+00, 'z':-6.2085266280192994e-02, 'p1':4.1510257719883141e-02, 'p2':-2.6397909137729098e-01, 'p3':-4.0766534014049262e-03, 'S1x':3.3670788857640696e-03, 'S1y':-4.4489258671230594e-03, 'S1z':-7.5079849763710549e-03, 'S2x':1.0059921303541393e-01, 'S2y':5.6146320362525023e-03, 'S2z':1.5150057545040825e-02,'Hreal':9.9299893439604603e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6524116800256778e+01, 'y':-3.5992729656096061e+00, 'z':-7.8746736389870509e-02, 'p1':5.7537889988026759e-02, 'p2':-2.6097834169863005e-01, 'p3':-4.0896286373805569e-03, 'S1x':3.3821161328411804e-03, 'S1y':-4.4364295523751721e-03, 'S1z':-7.5086205983730149e-03, 'S2x':1.0057956493532684e-01, 'S2y':5.9503698539613327e-03, 'S2z':1.5152366676049994e-02,'Hreal':9.9299782672410941e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6255532608885503e+01, 'y':-4.6545854159659434e+00, 'z':-9.6665113383167162e-02, 'p1':7.4223003168898988e-02, 'p2':-2.5675736962917400e-01, 'p3':-4.0846977171589503e-03, 'S1x':3.3978536171601226e-03, 'S1y':-4.4232263867714774e-03, 'S1z':-7.5093048364837612e-03, 'S2x':1.0055778243566189e-01, 'S2y':6.3047939016732711e-03, 'S2z':1.5153612286910053e-02,'Hreal':9.9299665708802731e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5901732277945083e+01, 'y':-5.7396903130064318e+00, 'z':-1.1572712952974352e-01, 'p1':9.1385800726565020e-02, 'p2':-2.5118910896476054e-01, 'p3':-4.0583202839072682e-03, 'S1x':3.4142114136294288e-03, 'S1y':-4.4093829951471607e-03, 'S1z':-7.5100267659083805e-03, 'S2x':1.0053378021699926e-01, 'S2y':6.6764538149873230e-03, 'S2z':1.5153679407881688e-02,'Hreal':9.9299543029685156e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5455735737855843e+01, 'y':-6.8429926583589520e+00, 'z':-1.3580276971576047e-01, 'p1':1.0884360979207713e-01, 'p2':-2.4416214353858998e-01, 'p3':-4.0070317342547363e-03, 'S1x':3.4311277725009130e-03, 'S1y':-4.3949575261478958e-03, 'S1z':-7.5107729663218287e-03, 'S2x':1.0050745511480057e-01, 'S2y':7.0642031410306748e-03, 'S2z':1.5152508049375521e-02,'Hreal':9.9299415016984371e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4911353828330272e+01, 'y':-7.9530306453954784e+00, 'z':-1.5675033098828711e-01, 'p1':1.2641568472060316e-01, 'p2':-2.3557741751843528e-01, 'p3':-3.9274181853706158e-03, 'S1x':3.4485639358179184e-03, 'S1y':-4.3799949391799082e-03, 'S1z':-7.5115278813851225e-03, 'S2x':1.0047867398441483e-01, 'S2y':7.4673042572738265e-03, 'S2z':1.5150097072871783e-02,'Hreal':9.9299281918262083e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4263065879307366e+01, 'y':-9.0582931730134852e+00, 'z':-1.7841338275015128e-01, 'p1':1.4392031277061193e-01, 'p2':-2.2534630347360757e-01, 'p3':-3.8160806306278619e-03, 'S1x':3.4665023067503176e-03, 'S1y':-4.3645277563747866e-03, 'S1z':-7.5122739047913199e-03, 'S2x':1.0044726986327569e-01, 'S2y':7.8853854921773509e-03, 'S2z':1.5146506940689324e-02,'Hreal':9.9299143860211481e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.3505816508187193e+01, 'y':-1.0147158968416736e+01, 'z':-2.0061994518815904e-01, 'p1':1.6117384269690271e-01, 'p2':-2.1338739245157831e-01, 'p3':-3.6695794475710281e-03, 'S1x':3.4849474281252132e-03, 'S1y':-4.3485743755849156e-03, 'S1z':-7.5129915694532850e-03, 'S2x':1.0041303288017057e-01, 'S2y':8.3184633826224180e-03, 'S2z':1.5141862322811119e-02,'Hreal':9.9299000840390395e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2634965550743845e+01, 'y':-1.1207553568109450e+01, 'z':-2.2317586613074428e-01, 'p1':1.7798524043903086e-01, 'p2':-1.9962569704038660e-01, 'p3':-3.4843981872416741e-03, 'S1x':3.5039234556370619e-03, 'S1y':-4.3321403888052544e-03, 'S1z':-7.5136595656291189e-03, 'S2x':1.0037570668817516e-01, 'S2y':8.7668824630509640e-03, 'S2z':1.5136356185271781e-02,'Hreal':9.9298852746264799e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1646037609637968e+01, 'y':-1.2226872395368801e+01, 'z':-2.4586319210801122e-01, 'p1':1.9415485449954489e-01, 'p2':-1.8398868555160319e-01, 'p3':-3.2568604760284101e-03, 'S1x':3.5234775353428708e-03, 'S1y':-4.3152147707687530e-03, 'S1z':-7.5142549557163287e-03, 'S2x':1.0033497307406136e-01, 'S2y':9.2313920423076901e-03, 'S2z':1.5130253765876605e-02,'Hreal':9.9298699328821094e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0574816908511655e+01, 'y':-1.3159573962919751e+01, 'z':-2.6766293624893944e-01, 'p1':2.0895982433167326e-01, 'p2':-1.6704079051987344e-01, 'p3':-2.9932628162244275e-03, 'S1x':3.5429755722080933e-03, 'S1y':-4.2983760539534819e-03, 'S1z':-7.5147380122632199e-03, 'S2x':1.0029203533329165e-01, 'S2y':9.6963260880522806e-03, 'S2z':1.5124116798126423e-02,'Hreal':9.9298545757673728e-01}
